---------- Erreur de script : Interpreter 2 ----------
----- Type
NoMethodError

----- Message
- ARGS - []
undefined method `unlock' for nil:NilClass

----- Position dans Interpreter 2
Ligne 229

----- Backtrace
Script : Interpreter 2 | Ligne : 229 | Méthode : in `command_end'
Script : Interpreter 2 | Ligne : 16 | Méthode : in `execute_command'
Script : Interpreter 1 | Ligne : 199 | Méthode : in `update'
Script : Interpreter 1 | Ligne : 113 | Méthode : in `loop'
Script : Interpreter 1 | Ligne : 204 | Méthode : in `update'
Script : Scene_Map | Ligne : 48 | Méthode : in `alias_update'
Script : Scene_Map | Ligne : 46 | Méthode : in `loop'
Script : Scene_Map | Ligne : 59 | Méthode : in `alias_update'
Script : MAPPANEL | Ligne : 90 | Méthode : in `update'
Script : Scene_Map | Ligne : 25 | Méthode : in `main'
Script : Scene_Map | Ligne : 19 | Méthode : in `loop'
Script : Scene_Map | Ligne : 30 | Méthode : in `main'
Script : Main | Ligne : 52
